,year,zipcode,totalpop,some_hs,hs_grad,some_college,bach_degree,grad_degree,pov_below_100,pov_100_150,pov_150_plus,yes_public_assistance,no_public_assistance,gini,median_household_income,per_capita_income,d
47,2016,94520,40398.5,5961.666667,6755.083333,7870.166667,3933.666667,1463.583333,8767.583333,5245,26218.83333,785.0833333,12184.16667,0.427091667,50744,21138.91667,2970124.779
48,2016,94530,24685.75,1056.75,2070.416667,4229.5,5594.666667,5745.666667,2108,1089.75,21430.5,221.8333333,9894.75,0.42355,108292.5,46907.33333,2790931.631
49,2016,94536,72777,5052.166667,10375.58333,11698,13023.83333,9856.75,7018,4476.583333,61092.41667,1089.833333,23077.91667,0.428383333,105833.25,40091.58333,7394552.704
50,2016,94541,65058,8204.083333,11641.5,13210,6994.333333,2782.416667,12723.41667,6178.916667,45023.5,1315.083333,19136.83333,0.419233333,64365.33333,24604.41667,5264049.275
51,2016,94544,77242.33333,12997.75,14573.25,14942.33333,7220.416667,2335.75,12129.83333,8721.75,55754.91667,987.6666667,21858.66667,0.440733333,64227.16667,23460.08333,4849017.623
52,2016,94546,44401.66667,2623.333333,7046.916667,11886.83333,6124.333333,3591.166667,4903.833333,3599.416667,35383.83333,480.75,16118.66667,0.404083333,86737.5,35318.58333,5983061.796
53,2016,94549,29280.33333,374.5,1413.583333,3865.083333,7172.583333,7597.083333,1719.166667,1344.083333,26009.75,109.8333333,10785.91667,0.483325,172922.25,69528.66667,3649132.703
54,2016,94563,18775,270.8333333,587.75,2045.333333,6168.666667,4195.5,197.3333333,265.1666667,18289.33333,22.66666667,6785.25,0.488158333,231726.6667,92442.83333,4611406.14
55,2016,94565,89483.83333,11658.25,14277.25,19326.66667,7673,2684.75,19346.66667,9689.583333,59876.25,1469.583333,25044.66667,0.440533333,59675.41667,21547.66667,5382705.92
56,2016,94568,50393.91667,2825.916667,4740.916667,8731.833333,12611.75,6822.083333,1808.833333,1618.083333,43414.25,335.3333333,16770.25,0.37765,129190.1667,46031.25,6650205.256
57,2016,94577,47168.91667,5046.083333,8696.416667,9011,7341.666667,3309.333333,5847.916667,3440.333333,37580,387.25,16775.16667,0.419216667,82876.33333,31446,5525988.248
58,2016,94578,38764.91667,5436.333333,7843.416667,7109.083333,3783.333333,1536.25,6536.166667,4896.75,26688.25,214.5833333,14241.33333,0.434433333,49113.25,23475.33333,3611773.472
59,2016,94587,73570.83333,6498.666667,14476.66667,14146.66667,12081,5110.5,6497,5714.833333,61128.83333,919.5,19837.33333,0.406391667,93438.08333,30546.16667,6005865.9
60,2016,94588,33423,943.1666667,2403.666667,5284.583333,7597.916667,5996.333333,1055.25,760.4166667,31568.83333,133.6666667,10899.58333,0.377291667,143664.3333,51474.33333,4733891.119
61,2016,94596,21445.66667,479.5,1320.416667,4337.75,6348.083333,3199.166667,2170.166667,646,18639.5,240.5833333,9717.583333,0.442041667,103332.5833,48434.41667,2666676.955
62,2016,94597,21224.25,357.3333333,1857.333333,3702.916667,6480.5,4151.083333,1926.083333,422.3333333,18806.5,22.91666667,9730.833333,0.430633333,107527.5,52956.33333,2989500.263
63,2016,94601,50769,13138.41667,5827.916667,7957.916667,4533.833333,1944.416667,14075.25,7586.166667,28524.08333,1315.333333,13430.5,0.434133333,41002.16667,16698.91667,3694088.792
64,2016,94607,25747.5,3822.333333,3298.666667,4512.583333,4639.583333,2312.25,7713.833333,4526.166667,13050.83333,1120.25,10674.58333,0.534791667,30657.91667,28482.41667,1892617.21
65,2016,94609,23024.66667,1179.916667,2558.166667,5390.5,5159.166667,4060.916667,4118.916667,1958.25,16582.66667,420.5,9457.333333,0.463258333,87599.25,37427.83333,1548744.191
66,2016,94612,15866.16667,3006.25,1775.083333,3198.583333,3628.333333,1882.583333,5146.083333,1714.5,8835.833333,289.9166667,8051.75,0.519725,37441.75,29582.08333,1753497.155
67,2016,94618,16951.33333,305.8333333,817.3333333,1779.666667,4548,5843.5,676.8333333,353.25,15584.16667,141.3333333,6736.083333,0.460191667,171892,72774.41667,3720522.994
68,2016,94621,33248.58333,7818.25,5050.666667,4477.083333,885.3333333,277.3333333,13200.66667,5505.083333,14300.66667,1532.666667,7915.166667,0.449166667,28972.25,11976.66667,3712195.779
69,2016,94702,17596.91667,870.9166667,1205.166667,2953.166667,3748.666667,3815,3524.75,281.75,13740.33333,219.6666667,7569.333333,0.456783333,109335.8333,37731.08333,2331078.181
70,2016,94703,21962.58333,606.75,1927.666667,2778.416667,5502.916667,4940.583333,3960.333333,1495.583333,16479.91667,522.9166667,8675.416667,0.506166667,109086.25,39448.83333,1592414.134
71,2016,94704,28739.66667,251.25,1075.916667,1975.916667,2905.416667,2691.166667,9847.416667,1844.416667,9323.916667,154,7948.583333,0.646225,60108.08333,22224.91667,3400316.99
72,2016,94801,29297.5,6982.333333,3658.916667,4335.75,2091,1167.083333,7435.5,6065.083333,15557,633.4166667,8493.583333,0.491041667,38271.58333,18186.33333,2870706.806
73,2017,94014,49987.73611,6299.819444,9493.388889,9262.222222,8364.111111,1731.597222,6406.347222,5320.722222,38264.44444,34.94444444,13390.98611,0.432097222,77575.61111,26416.56944,5889175.003
74,2017,94030,23161.72222,1141.444444,2634.625,5527.847222,4415.513889,3235.958333,1277.638889,890.9305556,20710.77778,130.1111111,7893.055556,0.447858333,117502.1528,46602.44444,4577924.506
75,2017,94066,43273.625,4200.277778,6350.375,9488.666667,7909.402778,3251.944444,2901.583333,1814.597222,38633.625,405.3611111,13925.30556,0.425991667,94998.27778,37303,6962536.861
76,2017,94080,68540.36111,7827.402778,10421.97222,16472.83333,12751.81944,3026.541667,5398.708333,6764.875,56404.34722,299.9861111,21784.40278,0.420001389,95928.98611,33712.47222,7052168.039
77,2017,94102,32255.51389,5076.875,3730.291667,7382.097222,6811.986111,4544.833333,8961.583333,5374.444444,17084.38889,726.8611111,17004.97222,0.603480556,34007.38889,37573.83333,3970256.15
78,2017,94104,161.3194444,-8.444444444,2.875,40.56944444,38.02777778,63.76388889,-48.66666667,-65.13888889,275.125,24.375,89.30555556,0.747694444,56505.26389,223718.75,5537090.814
79,2017,94110,71685.11111,7223.013889,6534.680556,13409.95833,19008.66667,10737.69444,9211.666667,5042.472222,56368.48611,1067.541667,26592.23611,0.528486111,101147.9028,56373.69444,6592246.099
80,2017,94111,3423.416667,386.6666667,190.9722222,321.5972222,1259.486111,590.7083333,629.4722222,-84.58333333,2878.527778,24.23611111,1958.666667,0.510723611,136966.6806,93124.13889,3133405.374
81,2017,94112,85725.23611,13181.13889,15087.23611,17810.91667,12843.56944,5553.888889,8714.277778,8749.541667,67521.98611,752.5416667,23801.09722,0.438666667,68701.73611,28728.65278,5916220.514
82,2017,94131,29985.52778,879.625,1143.111111,4958.916667,9127.291667,8457.958333,1284.777778,497.7361111,27533.95833,144.8472222,13461.34722,0.436691667,146550.4861,68404.40278,5310267.436
83,2017,94520,41297.97222,5972.722222,6749.875,8158.361111,4162,1530.347222,9206.402778,5117.666667,26823.63889,868.4305556,12186.08333,0.433818056,51336.16667,21148.79167,2926947.129
84,2017,94530,24879.59722,970.6527778,2040.819444,4213.805556,5599.888889,5837.611111,2152.888889,1049.819444,21636.52778,240.0277778,9844.375,0.423908333,110819.1944,47788.88889,2804516.636
85,2017,94536,73762.61111,5109.305556,9959.125,11949.88889,13346.52778,10308.48611,7578.277778,4480.402778,61591.26389,1120.472222,23172.79167,0.433830556,108209.1806,41075.34722,7280443.564
86,2017,94541,66261.55556,8035.541667,11889.63889,13667.61111,7101,2844.097222,13309.31944,6308.902778,45512.63889,1318.763889,19272.58333,0.417688889,65363.94444,24583.43056,5295656.201
87,2017,94544,77532.55556,13444.48611,14694.34722,15249.83333,7276.097222,2357.208333,12560.80556,9220.986111,55119.84722,951.8333333,22184.77778,0.453061111,63805.69444,23755.375,4821053.202
88,2017,94546,44932.94444,2701.555556,6931.180556,12386.25,5992.277778,3727.25,5158.25,4019.708333,35209.41667,495.3194444,16276.38889,0.399319444,86687.30556,35197.68056,6124799.689
89,2017,94549,29775.27778,344.5277778,1421.569444,3946.097222,7095.847222,7951.819444,1970.583333,1456.708333,26115.48611,122.4166667,10904.84722,0.488690278,175967.4583,69731.94444,3680658.383
90,2017,94563,19023.44444,274.6388889,572.0416667,2110.777778,6445.222222,4134.361111,175.5,225.1388889,18608.33333,23.55555556,6903.402778,0.503479167,242147.9444,96928.75,4687662.346
91,2017,94565,90555.97222,11348.45833,14257.51389,20025.11111,8035.388889,2794.263889,20096.22222,9971.458333,59899.45833,1504.569444,25207.22222,0.4414,59632.93056,21328.94444,5444716.364
92,2017,94568,51463.68056,2856.013889,4671.013889,8791.972222,13274.31944,7213.986111,1862.75,1662.930556,44589.73611,360.8888889,17286.29167,0.382519444,129831.1944,47060.125,6683174.555
93,2017,94577,47988.34722,4995.541667,8911.486111,9076.555556,7600.888889,3417.388889,6465.013889,3240.777778,37983.05556,337.5694444,16993.97222,0.420213889,84434.77778,31766.22222,5772191.486
94,2017,94578,38714.79167,5384.055556,8180.597222,7064.430556,3591.833333,1558.347222,6597.25,5258.819444,26294.125,80.18055556,14633.11111,0.443611111,45718.06944,23531.88889,3820647.207
95,2017,94587,74525.41667,6487.111111,15347.77778,14898,11952.22222,5187.25,6718.444444,5804.305556,61773.25,910.8055556,19955.33333,0.408329167,93605.43056,30787.13889,5926984.098
96,2017,94588,34216.66667,955.25,2422.222222,5325.402778,7800.902778,6343.222222,923.125,665.0416667,32589.69444,125.3888889,11027.29167,0.371023611,146652.7222,52001.72222,4879800.679
97,2017,94596,21803.38889,483.4166667,1212.319444,4469.263889,6543.930556,3181.972222,2485.694444,409.8333333,18937.58333,293.0138889,9874.736111,0.440993056,101170.125,48666.54167,2679364.673
98,2017,94597,21569.18056,349.8333333,1966.611111,3523.569444,6770.916667,4249.375,2132.375,263.5555556,19100.97222,29.79166667,9756.361111,0.428777778,108549.4167,53329.44444,3028125.585
99,2017,94601,51219.38889,13562.48611,5387.013889,8191.569444,4928.694444,2107.875,14113.34722,7471.805556,29115.09722,1317.444444,13521.41667,0.433861111,41991.63889,16852.29167,3732918.137
100,2017,94607,26075.75,3705.777778,3351.277778,4450.291667,5016.291667,2510.291667,7753.583333,4825.861111,13039.02778,1184.180556,10977.45833,0.540090278,30047.51389,29791.59722,2016936.337
101,2017,94609,23569.83333,1120.402778,2584.805556,5720.361111,5152.75,4359.458333,4289.013889,2012.569444,16883.83333,353.4722222,9543.222222,0.462345833,92969.73611,38612.47222,1692736.975
102,2017,94612,16549.86111,3192.125,1718.763889,3366.180556,3955.777778,1987.958333,5416.319444,1555.416667,9421.583333,286.8472222,8228.486111,0.513440278,38197.70833,29862.31944,1739788.131
103,2017,94618,16887.88889,316.6388889,827.0555556,1892.333333,4432.333333,5810.25,596.6388889,349.2361111,15573.02778,153.6666667,6547.263889,0.454518056,173899.2778,72785.875,3818428.505
104,2017,94621,33726.18056,7954.291667,5102.222222,4595.819444,882.8333333,287.5555556,14078.05556,5539.263889,13873.61111,1611.5,8018.861111,0.451427778,27897.01389,11812.27778,3909535.138
105,2017,94702,17993.73611,836.6805556,1135.75,3020.305556,3708,4006.888889,3870.041667,-73.40277778,14157.83333,227.7777778,7676.222222,0.450975,114997.8056,38294.09722,2506685.886
106,2017,94703,22211.40278,434.7638889,2039.444444,2674.986111,5826.791667,5132.180556,3969.944444,1424.625,16795.68056,559.2916667,8769.486111,0.509938889,115533.0694,40681.80556,1707484.777
107,2017,94704,29981.66667,259.4027778,1234.236111,2114.125,2904.486111,2772.194444,10503.59722,1910.819444,9404.180556,166.1666667,7958.625,0.670284722,62490.76389,22813.34722,3708675.156
108,2017,94801,29205.47222,7110.222222,3608.569444,4324.930556,2148.888889,1178.041667,7360.472222,6668.375,14941.55556,623.5416667,8503.069444,0.488526389,35952.79167,17882.61111,3030367.328
109,2018,94014,50478.03472,6409.243056,9844.527778,9105.111111,8539.222222,1765.298611,6846.006944,5616.25,38047.11111,-49.63888889,13434.04861,0.439565278,78036.19444,26501.39583,5828285.973
110,2018,94030,23482.13889,1095.833333,2531.368056,5640.923611,4464.201389,3449.201389,1289.486111,890.9097222,21026.44444,134.7222222,7885.638889,0.452606944,121470.0764,47654.77778,4530707.276
111,2018,94066,43667.42361,4478.083333,6316.520833,9387.611111,7976.590278,3385.583333,2938.402778,1801.854167,39092.64583,436.125,13779.875,0.434073611,96734.47222,37786.16667,6769957.106
112,2018,94080,69382.84722,8024.756944,10365.93056,17075.69444,13333.29861,2916.548611,5619.909722,7119.604167,56750.50694,302.4375,21941.53472,0.424761806,98182.15972,34169.18056,6848935.866
113,2018,94102,33701.86806,5267.659722,3704.590278,7764.048611,7202.326389,4949.583333,9382.791667,5576.888889,17862.80556,663.6527778,17619.04167,0.602801389,34132.69444,39202.30556,4199245.089
114,2018,94104,141.6597222,-19.61111111,-6.951388889,47.89583333,29.34722222,69.27083333,-74.94444444,-91.01388889,307.6180556,29.6875,71.76388889,0.780213889,56818.57639,257108.9861,5719892.667
115,2018,94110,71738.55556,6975.451389,6230.284722,14102.75694,19324.55556,10627.95833,9121.722222,4996.347222,56443.40972,1088.9375,26635.17361,0.539704167,105592.7292,58827.45833,6514101.729
116,2018,94111,3405.930556,375.7777778,173.5972222,303.1875,1307.465278,517.7430556,690.3472222,-185.7916667,2901.375,25.5625,1915.611111,0.498350694,138687.9514,94764.68056,3265642.137
117,2018,94112,86601.45139,12981.68056,15186.34028,18435.625,13102.5625,5805.944444,8849.416667,8656.4375,68327.9375,796.3819444,24288.9375,0.444688889,67073.70139,29334.04861,5940649.394
118,2018,94131,30561.54167,862.5347222,954.3888889,5009.013889,9459.256944,8722.034722,1130.277778,345.4791667,28377.36806,135.7569444,13614.50694,0.435918056,150043.2986,69912.53472,5380880.683
119,2018,94520,42162.26389,5976.527778,6747.881944,8450.958333,4384.222222,1584.5625,9646.868056,4985,27395.375,949.4375,12184.26389,0.440792361,51935.91667,21156.45139,2904465.202
120,2018,94530,25072.90972,886.7152778,2014.1875,4191.180556,5613.777778,5933.25,2207.222222,1010.131944,21834.48611,256.8472222,9799.6875,0.424470833,113283.1528,48661.5,2816469.886
121,2018,94536,74765.02778,5164.652778,9574.340278,12201.22222,13648.26389,10752.13194,8160.027778,4508.868056,62062.29861,1151.791667,23279.45139,0.439370833,110556.2014,42042.22917,7154054.215
122,2018,94541,67442.38889,7874.881944,12109.43056,14103.69444,7239.611111,2904.381944,13912.4375,6412.729167,45985.09722,1325.4375,19403.90278,0.416266667,66331.97222,24577.04861,5328357.181
123,2018,94544,77851.16667,13917.46528,14793.11806,15574.02778,7340.548611,2380.4375,13012.625,9704.215278,54506.59028,914.8055556,22516.83333,0.465147222,63357.125,24034.79861,4828850.727
124,2018,94546,45437.91667,2772,6821.923611,12878.90278,5863.305556,3854.013889,5414.236111,4439.743056,35004.31944,512.0486111,16427.19444,0.394393056,86630.09722,35080.72917,6253728.818
125,2018,94549,30268.30556,314.9861111,1428.284722,4038.270833,7012.8125,8299.243056,2215.347222,1571.298611,26225.13194,134.6527778,11024.42361,0.494200694,178984.3958,69954.08333,3727312.685
126,2018,94563,19270.94444,280.5416667,558.8541667,2171.888889,6722.611111,4067.402778,154.6944444,189.4027778,18920.44444,24.27777778,7013.756944,0.517717361,252424.25,101166.9861,4772830.349
127,2018,94565,91617.54167,11064.39583,14239.36806,20701.33333,8389.805556,2904.076389,20833.94444,10264.84028,59914.22917,1537.951389,25384.11111,0.442677778,59556.96528,21138.41667,5506558.251
128,2018,94568,52566.67361,2894.340278,4594.506944,8835.375,13942.04861,7612.326389,1914.486111,1705.354167,45802.92361,386.6666667,17797.14583,0.386881944,130695.7083,48020.5625,6706110.99
129,2018,94577,48746.67361,4945.715278,9124.1875,9126.555556,7851.611111,3540.25,7060.340278,3032.055556,38357.13889,287.1736111,17219.15278,0.421340278,85958.72222,32123.05556,6001412.112
130,2018,94578,38716.28472,5340.083333,8518.131944,7009.770833,3420.027778,1583.451389,6691.680556,5621.965278,25913.5625,-46.35416667,15021.55556,0.452822222,42440.75694,23570.83333,4046876.008
131,2018,94587,75476.65278,6477.333333,16195.16667,15636.38889,11835.88889,5258.291667,6951.944444,5931.875,62363.90278,900.5138889,20076.94444,0.410736806,93771.77083,31005.06944,5849946.897
132,2018,94588,34994.83333,966.1805556,2440.777778,5371.534722,8001.395833,6681.5,808.8958333,582.5763889,33563.51389,117.8611111,11158.09028,0.365139583,149361.9167,52487.25,4999236.702
133,2018,94596,22150.19444,484.7083333,1109.270833,4613.743056,6726.520833,3157.152778,2788.458333,189.9166667,19220.95833,342.3958333,10026.86806,0.438929861,98895.67361,48733.15972,2734347.452
134,2018,94597,21894.20139,338.8611111,2072.972222,3341.0625,7070.791667,4347.631944,2340.465278,104.1666667,19374.26389,36.28472222,9779.013889,0.427905556,109811.875,53796.72222,3062172.271
135,2018,94601,51646.63889,13959.52083,4970.006944,8432.895833,5321.180556,2265.326389,14124.78472,7375.402778,29691.27083,1321.222222,13601.875,0.433013889,42843.81944,17001.70139,3781450.284
136,2018,94607,26461.375,3590.388889,3411.416667,4415.423611,5379.923611,2702.145833,7824.069444,5130.708333,13051.68056,1249.534722,11289.84028,0.54525625,29384.09028,31031.96528,2174542.849
137,2018,94609,24085.13889,1062.145833,2624.069444,6031.069444,5146.097222,4650.618056,4425.673611,2069.506944,17186.13889,284.8472222,9634.5,0.461367361,98156.92361,39832.125,1869495.373
138,2018,94612,17233.70833,3383.729167,1654.604167,3534.8125,4279.555556,2100.923611,5701.993056,1399.541667,9988.402778,281.4236111,8407.298611,0.507359028,38943.02083,30106.99306,1752658.842
139,2018,94618,16838.5,327.375,840.0833333,2003.388889,4328,5781.291667,522.7083333,344.0069444,15572.625,165.4444444,6363.520833,0.448509028,175339.8611,72655.99306,3909820.877
140,2018,94621,34206.64583,8097.479167,5149.611111,4704.743056,881.5277778,295.3333333,14948.02778,5562.520833,13468.25,1689.138889,8112.875,0.453625,26849.61806,11637.08333,4101153.111
141,2018,94702,18376.8125,803.0069444,1066.597222,3081.152778,3677.888889,4200.388889,4210.1875,-434.5902778,14573.52778,236.3333333,7787.5,0.445431944,120628.2917,38880.27083,2710442.86
142,2018,94703,22471.03472,267.4930556,2146.666667,2581.9375,6149.118056,5319.479167,3978.805556,1353.256944,17123.50694,595.0347222,8860.854167,0.514102778,122022.2569,41930.45833,1844476.457
143,2018,94704,31205.72222,268.5902778,1388.5625,2253.451389,2908.6875,2845.041667,11151.46528,1964.354167,9481.756944,179.25,7972.923611,0.694036806,64909.9375,23396.84028,4006753.138
144,2018,94801,29155.34722,7264.166667,3551.895833,4326.076389,2199.888889,1186.965278,7311.180556,7241.465278,14370.05556,612.1597222,8520.868056,0.486129861,33734.84028,17555.47222,3204719.29
145,2019,94014,50971.52662,6519.908565,10199.50463,8938.240741,8717.037037,1800.084491,7288.438657,5914.421296,37827.37037,-135.1712963,13477.97801,0.447001157,78494.80093,26579.54051,5785055.113
146,2019,94030,23802.97685,1050.009259,2427.211806,5753.896991,4511.813657,3663.072917,1301.31713,891.7233796,21341.64815,139.287037,7878.671296,0.457436806,125513.4363,48720.2037,4485425.428
147,2019,94066,44062.51736,4759.74537,6282.510417,9282.083333,8045.304398,3517.050926,2975.534722,1790.47338,39550.40625,466.7106481,13631.84491,0.442197917,98473.21759,38267.08333,6575755.972
